date,up_energy,down_energy,up_price,down_price,hedge_price,capacity_revenue_eur,activation_revenue_eur,activation_energy_mwh,energy_cost_eur,total_revenue_eur
2025-09-10,963.8389999999999,331.311,151.83187248490947,45.449115526492285,80.0,1800,284933.0,1295.1499999999999,50602.240000000005,286733.0
2025-09-11,757.457,759.16,118.50071889671362,17.64227028839705,80.0,1800,333655.74,1516.617,0.0,335455.74
2025-09-12,670.451,569.715,150.72960471160295,8.804963112005368,80.0,1800,272836.52,1240.1660000000002,8058.879999999999,274636.52
2025-09-13,496.11,1410.775,116.98985160965795,-18.73435823272971,80.0,1800,419514.7,1906.8850000000002,0.0,421314.7
2025-09-14,598.79,871.134,97.7992496646546,-3.708628856472165,80.0,1800,323383.28,1469.924,0.0,325183.28
2025-09-15,680.136,2396.414,97.90529216968478,-23.678799882629107,80.0,1800,676841.0,3076.55,0.0,678641.0
2025-09-16,742.999,435.496,145.6831447015426,20.381788648558018,80.0,1800,259268.9,1178.495,24600.240000000005,261068.9
2025-09-17,1565.938,1253.99,134.21086938296446,-24.950171864520456,80.0,1800,620384.16,2819.928,24955.840000000007,622184.16
2025-09-18,31.775000000000002,2204.177,39.382524312541925,-73.21438422199866,80.0,1800,491909.44,2235.952,0.0,493709.44
2025-09-19,597.4110000000001,1005.716,110.94219483568075,7.419185949027498,80.0,1800,352687.94,1603.127,0.0,354487.94
2025-09-20,643.1030000000001,531.169,142.70351064721663,23.67401492287056,80.0,1800,258339.84,1174.272,8954.720000000007,260139.84
2025-09-21,199.469,1118.834,73.7924128101945,-30.572474429912813,80.0,1800,290026.66000000003,1318.303,0.0,291826.66000000003
2025-09-22,509.992,781.426,105.23190182763246,13.590251928236086,80.0,1800,284111.96,1291.4180000000001,0.0,285911.96
2025-09-23,575.058,424.578,142.43961686787392,37.03853328303152,80.0,1800,219919.91999999998,999.636,12038.400000000001,221719.91999999998
2025-09-24,1074.623,346.985,160.72251634808853,46.401421026156946,80.0,1800,312753.76,1421.6080000000002,58211.04,314553.76
2025-09-25,2998.298,406.059,157.3581887156271,23.120053655264925,80.0,1800,748958.5399999999,3404.357,207379.11999999997,750758.5399999999
2025-09-26,1887.299,665.835,134.71982729711604,37.095866867873916,80.0,1800,561689.48,2553.134,97717.12,563489.48
2025-09-27,481.188,667.924,128.71953806170356,20.665295942320594,80.0,1800,252804.64,1149.112,0.0,254604.64
2025-09-28,244.899,1253.338,79.98468938631791,8.759666331321263,80.0,1800,329612.14,1498.237,0.0,331412.14
2025-09-29,1418.6870000000001,562.062,171.72710429242122,36.728827129443324,80.0,1800,435764.78,1980.7490000000003,68530.00000000001,437564.78
2025-09-30,1032.497,741.149,192.93970280013414,25.54053697183099,80.0,1800,390202.12,1773.6460000000002,23307.840000000004,392002.12
2025-10-01,107.414,2472.556,87.96721998658619,37.596221076458754,80.0,1800,567593.4,2579.9700000000003,0.0,569393.4
2025-10-02,2399.826,851.833,200.3282738095238,27.433037810194502,80.0,1800,715364.98,3251.659,123839.44,717164.98
2025-10-03,2237.357,403.39300000000003,171.81647593896716,38.89344190140845,80.0,1800,580965.0,2640.75,146717.12,582765.0
2025-10-04,2963.324,378.258,168.62055248155602,33.62040367203219,80.0,1800,735148.04,3341.582,206805.28000000003,736948.04
2025-10-05,488.431,1427.621,99.98556757209927,30.56224010731053,80.0,1800,421531.44,1916.0520000000001,0.0,423331.44
2025-10-06,5951.565,115.40599999999999,267.9204979879276,33.07251844399732,80.0,1800,1334733.6199999999,6066.971,466892.72,1336533.6199999999
2025-10-07,2571.863,644.2139999999999,236.16983568075116,22.823518192488265,80.0,1800,707536.94,3216.0769999999998,154211.91999999998,709336.94
2025-10-08,6565.865,214.658,259.1017899061033,28.40983190811536,80.0,1800,1491715.06,6780.523,508096.55999999994,1493515.06
2025-10-09,1106.663,966.781,161.1536531690141,34.029690643863184,80.0,1800,456157.68,2073.444,11190.560000000005,457957.68
2025-10-10,1205.264,895.821,166.5926370724346,32.00284205231389,80.0,1800,462238.69999999995,2101.085,24755.439999999988,464038.69999999995
2025-10-11,1409.284,307.521,171.01430876928237,41.21181254191818,80.0,1800,377697.10000000003,1716.805,88141.04000000001,379497.10000000003
2025-10-12,1031.645,390.822,125.53600561703554,41.348977196512415,80.0,1800,312942.74,1422.467,51265.84,314742.74
2025-10-13,903.067,982.839,166.95765006706907,5.999991616364857,80.0,1800,414899.32,1885.906,0.0,416699.32
2025-10-14,394.571,1213.418,117.19811158618377,28.090928906773982,80.0,1800,353757.57999999996,1607.989,0.0,355557.57999999996
2025-10-15,1472.427,253.196,201.88656522468145,51.453125,80.0,1800,379637.06,1725.6229999999998,97538.48,381437.06
2025-10-16,3174.875,224.758,208.92651324614351,41.0596600435949,80.0,1800,747919.26,3399.633,236009.36000000002,749719.26
2025-10-17,1948.909,744.297,154.03797157947687,37.447407360831654,80.0,1800,592505.3200000001,2693.206,96368.96,594305.3200000001
2025-10-18,2801.563,122.502,221.80308727364186,40.14639294097921,80.0,1800,643294.2999999999,2924.065,214324.88,645094.2999999999
2025-10-19,29.907,2287.415,78.60775695841717,22.105160127431258,80.0,1800,509810.83999999997,2317.322,0.0,511610.83999999997
2025-10-20,1155.074,1922.443,192.49645162642523,18.892930499664654,80.0,1800,677053.74,3077.517,0.0,678853.74
2025-10-21,301.594,714.0120000000001,131.1641075620389,40.68687751509054,80.0,1800,223433.32,1015.606,0.0,225233.32
2025-10-22,364.105,832.696,117.53068200871898,35.407123993963786,80.0,1800,263296.22,1196.801,0.0,265096.22
2025-10-23,2997.084,289.824,228.6934838195842,42.009559439973174,80.0,1800,723119.76,3286.908,216580.8,724919.76
2025-10-24,1547.162,1969.522,127.54040912139504,0.13122275318578205,80.0,1800,773670.48,3516.684,0.0,775470.48
2025-10-25,327.317,1601.892,107.99038816230718,22.141966381623075,80.0,1800,424425.98,1929.209,0.0,426225.98
2025-10-26,3736.716,394.231,113.68251307847083,18.037255533199197,80.0,1800,908808.34,4130.947,267398.8,910608.34
2025-10-27,1801.531,1643.404,175.42937416163647,-4.861690979208585,80.0,1800,757885.7,3444.935,12650.159999999996,759685.7
2025-10-28,1569.143,2127.43,163.4738744969819,-4.351416834339368,80.0,1800,813246.06,3696.573,0.0,815046.06
2025-10-29,238.764,1447.294,121.07165492957746,6.971143527833669,80.0,1800,370932.76,1686.058,0.0,372732.76
2025-10-30,364.446,852.255,129.0863556338028,42.905988011401746,80.0,1800,267674.22000000003,1216.701,0.0,269474.22000000003
2025-10-31,1599.671,801.385,190.3665094735077,33.911814637826964,80.0,1800,528232.3200000001,2401.056,63862.880000000005,530032.3200000001
2025-11-01,164.437,2382.6,90.67031564386319,-14.75571344735077,80.0,1800,560348.14,2547.037,0.0,562148.14
2025-11-02,323.636,1661.434,112.4786070590208,27.55007964453387,80.0,1800,436715.39999999997,1985.07,0.0,438515.39999999997
2025-11-03,244.663,2578.715,99.78632209926224,15.243439805499664,80.0,1800,621143.16,2823.378,0.0,622943.16
2025-11-04,543.105,1624.001,101.37942027162978,17.032777917505033,80.0,1800,476763.31999999995,2167.1059999999998,0.0,478563.31999999995
2025-11-05,1119.503,808.914,161.92168636820927,35.014870472837025,80.0,1800,424251.74,1928.417,24847.119999999995,426051.74
2025-11-06,1075.304,680.297,162.60892647551978,17.585578051643193,80.0,1800,386232.22,1755.601,31600.560000000005,388032.22
